,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
38,39,Ð¢Ð¸Ð¼ÑÑÐ½ ÑÑÑÐµÐ½ÑÐ¹,8547,442,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ»Ð»Ð°Ð³Ð¾Ð²Ð¾Ð¹ ÐºÐ¸ÑÐ»Ð¾ÑÑ, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾ÑÐ°ÐºÐ¾Ð²ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2016-02-14,2026-01-08,0.58:,Backorder
39,40,Ð¡ÐµÑÐ²ÐµÐ»Ð°Ñ,3441,744,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð²Ð¸ÑÐ°Ð¼Ð¸Ð½Ð° K, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ ÑÐ²ÐµÑÑÑÐ²Ð°Ð½Ð¸Ñ ÐºÑÐ¾Ð²Ð¸ Ð¸ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹.",2021-02-25,2025-05-07,1.57:,Temporarily Unavailable
40,41,ÐÐ¾Ð»Ð¾ÐºÐ¾,1988,865,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð²ÐµÐ³Ð°Ð½Ð¾Ð² Ð¸ Ð²ÐµÐ³ÐµÑÐ°ÑÐ¸Ð°Ð½ÑÐµÐ², ÐµÑÐ»Ð¸ Ð¿ÑÐ¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½ Ð±ÐµÐ· Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¶Ð¸Ð²Ð¾ÑÐ½ÑÑ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÐ¾Ð².",1993-09-02,2030-07-17,1.81:,Temporarily Unavailable
41,42,ÐÑÐ½Ñ,5569,277,Ð¤ÑÑÐºÑÑ,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ ÑÐºÑÐµÐ¿Ð»ÑÑÑ ÑÑÐµÐ½ÐºÐ¸ ÑÐ¾ÑÑÐ´Ð¾Ð² Ð¸ ÑÐ»ÑÑÑÐ°ÑÑ ÐºÑÐ¾Ð²Ð¾Ð¾Ð±ÑÐ°ÑÐµÐ½Ð¸Ðµ.,2022-04-09,2030-06-01,3.11:,Awaiting Payment
42,43,ÐÐ°Ð½Ð°Ð½,9877,278,Ð¤ÑÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð³ÐµÐ½Ð¸ÑÑÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð»Ð°ÐºÑÐ¸ÐºÐ¸ ÑÐ°ÐºÐ°.",2013-01-07,2024-09-06,4.29:,Cancelled
43,44,Ð¡Ð¾Ðº ÑÐ¾Ð¼Ð°ÑÐ½ÑÐ¹,6473,982,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÑÐ°ÑÐ¸Ð¾Ð½Ð°, Ð³Ð»Ð°Ð²Ð½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ° Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð°.",2017-04-20,2026-01-17,4.17:,Available for Pickup
44,45,ÐÑÐ¾ÐºÐºÐ¾Ð»Ð¸,2717,188,ÐÐ²Ð¾ÑÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¸Ð½Ð¾Ð·Ð¸ÑÐ¾Ð»Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð½ÐµÑÐ²Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",2006-02-10,2030-04-01,3.68:,New
45,46,ÐÐ°ÑÑÐ°Ð½Ð´ÑÐ°,5186,814,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÐ¾ÑÐ¾ÑÐ¸Ð¼ ÑÐ¾ÑÐµÑÐ°Ð½Ð¸ÐµÐ¼ Ñ ÑÐ°Ð·Ð»Ð¸ÑÐ½ÑÐ¼Ð¸ ÑÐ¿ÐµÑÐ¸ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¸Ð¿ÑÐ°Ð²Ð°Ð¼Ð¸.,2010-06-01,2020-09-09,1.89:,Available for Pickup
46,47,ÐÐ¾Ð½ÐµÑ-ÐºÐµÐ±Ð°Ð±,3823,700,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ»Ð»Ð°Ð³Ð¾Ð²Ð¾Ð¹ ÐºÐ¸ÑÐ»Ð¾ÑÑ, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾ÑÐ°ÐºÐ¾Ð²ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2011-01-04,2023-01-08,1.04:,Cancelled
47,48,ÐÐ¾Ð½ÑÐµÑÐ²Ð½ÑÐ¹ Ð½Ð¾Ð¶,3292,68,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ°Ð½Ð¸Ð½Ð¾Ð², Ð²ÐµÑÐµÑÑÐ², Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐ¸Ñ Ð²ÑÐ¶ÑÑÐ¸Ð¼Ð¸ Ð¸ Ð°Ð½ÑÐ¸ÑÐµÐ¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1996-02-17,2005-02-01,1.87:,Refunded
48,49,ÐÐ°ÑÐ° Ð¸Ð· Ð´ÑÐ¾Ð±Ð»ÐµÐ½Ð½Ð¾Ð¹ Ð¼Ð°Ð½Ð½Ð¾Ð¹ ÐºÑÑÐ¿Ñ,7766,732,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÐ¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½ Ð² Ð²ÑÐ¿ÐµÑÐºÐµ Ð´Ð»Ñ Ð¿ÑÐ¸Ð´Ð°Ð½Ð¸Ñ ÐµÐ¹ Ð¾ÑÐ¾Ð±Ð¾Ð¹ Ð¿ÑÑÐ½Ð¾ÑÑÐ¸ Ð¸ Ð°ÑÐ¾Ð¼Ð°ÑÐ°.,1999-05-04,2029-03-09,1.71:,Cancelled
49,50,ÐÐ°ÑÐ´Ð°Ð¼Ð¾Ð½ Ð¼Ð¾Ð»Ð¾ÑÑÐ¹,3433,138,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÑÑ Ð¸Ð· Ð²ÑÑÐ¾ÐºÐ¾ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÑÑÑÑ, ÑÑÐ¾ Ð³Ð°ÑÐ°Ð½ÑÐ¸ÑÑÐµÑ ÐµÐ³Ð¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÑ Ð¸ Ð¿Ð¾Ð»ÑÐ·Ñ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ.",2017-01-13,2029-08-03,4.23:,Delivered
50,51,ÐÐ°Ð¼Ð°Ð¼Ð±ÐµÑ,9150,606,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÐ¸ÑÐ¾ÐºÐ¸Ð¼ Ð°ÑÑÐ¾ÑÑÐ¸Ð¼ÐµÐ½ÑÐ¾Ð¼ Ð²ÐºÑÑÐ¾Ð² Ð¸ ÑÐ¾ÑÐ¼Ð°ÑÐ¾Ð², ÑÐ´Ð¾Ð²Ð»ÐµÑÐ²Ð¾ÑÑÑ Ð¿Ð¾ÑÑÐµÐ±Ð½Ð¾ÑÑÐ¸ ÑÐ°Ð·Ð½ÑÑ ÐºÐ°ÑÐµÐ³Ð¾ÑÐ¸Ð¹ Ð¿Ð¾ÑÑÐµÐ±Ð¸ÑÐµÐ»ÐµÐ¹.",2012-06-08,2014-03-13,4.79:,Cancelled
51,52,ÐÐ°ÑÐ´Ð°Ð¼Ð¾Ð½ Ð¼Ð¾Ð»Ð¾ÑÑÐ¹,7948,750,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³ÐµÐ¼Ð¾Ð³Ð»Ð¾Ð±Ð¸Ð½Ð° Ð² ÐºÑÐ¾Ð²Ð¸.,1998-02-07,2021-08-18,1.53:,Out of Stock
52,53,ÐÐ°Ð¼Ð°Ð¼Ð±ÐµÑ,3463,744,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÑÐ²ÐµÑÐ°ÑÑÐ¾Ð»Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð²Ð¾Ð·ÑÐ°ÑÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2010-02-17,2017-01-01,3.67:,Awaiting Payment
53,54,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ Ð¿Ð¸ÐºÐ½Ð¸ÐºÐ¾Ð²,165,837,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÑÑ Ð¸Ð· Ð²ÑÑÐ¾ÐºÐ¾ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÑÑÑÑ, ÑÑÐ¾ Ð³Ð°ÑÐ°Ð½ÑÐ¸ÑÑÐµÑ ÐµÐ³Ð¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÑ Ð¸ Ð¿Ð¾Ð»ÑÐ·Ñ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ.",1999-07-03,2012-02-11,0.89:,Pending
54,55,ÐÑÐ¾ÐºÐºÐ¾Ð»Ð¸,7842,11,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¶ÐµÑ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ Ð² ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¿ÑÐ¾ÑÐµÐ´ÑÑÐ°Ñ Ð´Ð»Ñ ÑÐ²Ð»Ð°Ð¶Ð½ÐµÐ½Ð¸Ñ ÐºÐ¾Ð¶Ð¸.,2011-02-15,2030-07-01,1.7:,Backorder
55,56,ÐÐ¾ÑÑÐµÐ»ÑÐ½Ð¾Ðµ Ð±ÐµÐ»ÑÐµ,5597,411,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÐ¾Ð¶ÐµÑ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ Ð² ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¿ÑÐ¾ÑÐµÐ´ÑÑÐ°Ñ Ð´Ð»Ñ ÑÐ²Ð»Ð°Ð¶Ð½ÐµÐ½Ð¸Ñ ÐºÐ¾Ð¶Ð¸.,2004-09-05,2015-12-18,3.44:,Awaiting Review
56,57,ÐÐ¾Ð³ÑÑÑ Ð¿Ð¸ÑÑÐµÐ²Ð¾Ð¹,1104,682,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ¸Ð°Ð¼Ð¸Ð½Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð½ÐµÑÐ²Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",1997-08-01,2015-02-09,3.05:,Temporarily Unavailable
57,58,Ð¯Ð±Ð»Ð¾ÐºÐ¾,3873,494,Ð¤ÑÑÐºÑÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ Ð¿Ð¸ÑÐ°ÑÐµÐ»ÑÐ½Ð¾ÑÑÑÑ Ð¸ ÑÐ¿Ð¾ÑÐ¾Ð±ÐµÐ½ Ð±ÑÑÑÑÐ¾ ÑÑÐ¾Ð»Ð¸ÑÑ Ð³Ð¾Ð»Ð¾Ð´.,1990-07-01,1999-06-10,0.88:,Awaiting Review
58,59,ÐÐµÐ½Ð·ÐµÐ½ÑÐºÐ°Ñ,1555,332,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ ÑÐ»ÑÑÑÐ°ÑÑ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ½Ð° Ð¸ ÑÐ½Ð¸Ð¶Ð°ÑÑ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÑÐµÐ²Ð¾Ð¶Ð½Ð¾ÑÑÐ¸.,2013-02-11,2023-09-02,0.14:,Delivered
59,60,Ð¡Ð»Ð¸Ð²ÐºÐ¸,6710,526,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,ÐÑÑÐ¾ÐºÐ¾Ðµ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ðµ Ð±ÐµÐ»ÐºÐ° Ð¾Ð±ÐµÑÐ¿ÐµÑÐ¸Ð²Ð°ÐµÑ Ð´Ð»Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÐ²ÑÑÐ²Ð¾ ÑÑÑÐ¾ÑÑÐ¸ Ð¸ ÑÐ¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ Ð¼ÑÑÐµÑÐ½Ð¾Ð¹ Ð¼Ð°ÑÑÑ.,2011-05-16,2016-01-16,2.43:,Shipping
60,61,ÐÐ°ÑÑÐ¸Ð½ÑÐºÐ°Ñ,8064,419,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"Ð¯Ð²Ð»ÑÐµÑÑÑ Ð¸ÑÑÐ¾ÑÐ½Ð¸ÐºÐ¾Ð¼ Ð½ÐµÐ·Ð°Ð¼ÐµÐ½Ð¸Ð¼ÑÑ Ð°Ð¼Ð¸Ð½Ð¾ÐºÐ¸ÑÐ»Ð¾Ñ, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÑ Ð´Ð»Ñ Ð¿Ð¾ÑÑÑÐ¾ÐµÐ½Ð¸Ñ Ð¼ÑÑÑ.",2017-07-09,2019-03-04,1.92:,Available for Pickup
61,62,ÐÐ°Ð¼Ð±ÑÑÐ³ÐµÑÑ,5312,752,ÐÑÑÐ¾,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð»ÐµÐ³ÐºÐ¾ÑÑÑÑ Ð² Ð¿ÐµÑÐµÐ²Ð°ÑÐ¸Ð²Ð°Ð½Ð¸Ð¸ Ð¸ ÑÑÐ²Ð¾ÐµÐ½Ð¸Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð¾Ð¼.,1993-01-02,2013-03-12,3.29:,Pending
62,63,ÐÐ¾Ð»Ð»Ð°Ð½Ð´ÑÐºÐ¸Ð¹ ÑÑÑ,3120,5,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÑÐ²ÐµÑÐ°ÑÑÐ¾Ð»Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð²Ð¾Ð·ÑÐ°ÑÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2009-05-04,2020-03-03,0.46:,Cancelled
63,64,Perrier,4377,969,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ð²ÑÐµÑ Ð²Ð¾Ð·ÑÐ°ÑÑÐ¾Ð², Ð²ÐºÐ»ÑÑÐ°Ñ Ð´ÐµÑÐµÐ¹ Ð¸ Ð¿Ð¾Ð¶Ð¸Ð»ÑÑ.",1998-03-04,2028-03-19,3.35:,On Backorder
64,65,ÐÐ°Ð¿ÑÑÐ¸Ð½Ð¾,588,99,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð³ÐµÐ½Ð¸ÑÑÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð»Ð°ÐºÑÐ¸ÐºÐ¸ ÑÐ°ÐºÐ°.",2016-06-01,2030-05-14,2.07:,Returned
65,66,Ð¢ÑÐºÐ²Ð°,8752,844,ÐÐ²Ð¾ÑÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÑÐ²ÐµÑÐ°ÑÑÐ¾Ð»Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð²Ð¾Ð·ÑÐ°ÑÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1992-01-14,2011-08-02,2.0:,Refunded
66,67,ÐÐ¾Ð»Ð¾Ð²Ð°,5021,784,ÐÑÑÐ¾,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ ÑÑÐ²Ð¾ÑÐµÐ¼Ð¾ÑÑÑÑ Ð¸ Ð½Ðµ Ð²ÑÐ·ÑÐ²Ð°ÐµÑ Ð´Ð¸ÑÐºÐ¾Ð¼ÑÐ¾ÑÑÐ° Ð² Ð¶ÐµÐ»ÑÐ´ÐºÐµ.,1991-01-07,2008-06-11,2.22:,New
67,68,Ð¡Ð¿Ð°ÑÐ¶Ð°,8288,59,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¶ÐµÑ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ Ð² ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¿ÑÐ¾ÑÐµÐ´ÑÑÐ°Ñ Ð´Ð»Ñ ÑÐ²Ð»Ð°Ð¶Ð½ÐµÐ½Ð¸Ñ ÐºÐ¾Ð¶Ð¸.,2022-04-06,2029-04-03,3.59:,New
68,69,Ð©Ð°Ð²ÐµÐ»Ñ,3902,726,ÐÐ²Ð¾ÑÐ¸,ÐÑÐ¾ÑÐµÐ» ÑÐµÑÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ñ Ð½Ð° ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²Ð¸Ðµ ÑÑÐµÐ±Ð¾Ð²Ð°Ð½Ð¸ÑÐ¼ Ð¾ÑÐ³Ð°Ð½Ð¸ÑÐµÑÐºÐ¸Ñ ÑÑÐ°Ð½Ð´Ð°ÑÑÐ¾Ð².,2004-04-15,2030-01-02,1.89:,Refunded
69,70,ÐÐ´ÑÐ³ÐµÐ¹ÑÐºÐ¸Ð¹ ÑÑÑ,4546,478,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ°ÑÐµÑÐ¸Ð½Ð¾Ð², Ð¼Ð¾ÑÐ½ÑÑ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ¾Ð², Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ Ð´Ð»Ñ ÑÐµÑÐ´ÑÐ° Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",2000-05-12,2026-03-05,3.44:,Awaiting Payment
70,71,ÐÐµÐ´ÑÐ¾ Ð´Ð»Ñ Ð¼ÑÑÑÑ Ð¿Ð¾Ð»Ð¾Ð²,3808,211,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÐ°Ð·Ð½Ð¾Ð¾Ð±ÑÐ°Ð·Ð¸ÐµÐ¼ Ð²ÐºÑÑÐ¾Ð² Ð¸ ÑÐµÐºÑÑÑÑ, ÑÑÐ¾ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÐµÑ ÐºÐ°Ð¶Ð´Ð¾Ð¼Ñ Ð½Ð°Ð¹ÑÐ¸ ÑÐ²Ð¾Ð¹ Ð»ÑÐ±Ð¸Ð¼ÑÐ¹ Ð¿ÑÐ¾Ð´ÑÐºÑ.",2010-03-05,2012-01-05,3.79:,Pending
71,72,Ð¨ÐµÐ¹ÐºÐ°,9771,546,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ°Ð¿Ð¾Ð½Ð¸Ð½Ð¾Ð², Ð²ÐµÑÐµÑÑÐ², ÑÐ¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÑÑÐ¸Ñ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÑÑÐ¾Ð²Ð½Ñ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð°.",2017-01-02,2023-07-06,3.32:,Refunded
